ID,MEpink,MEgreen,MEturquoise,MEblack,MEsalmon,MEbrown,MEgreenyellow,MEblue,MEpurple,MEgrey
2822,0.01152579082909657,-0.043976998474512426,-0.0017900026744554957,-7.964998619136269e-4,-0.05912448997723103,0.07684852468620004,0.0079252072099752,-0.007254140113598773,-0.10226877338997159,0.0320105242683362
2953,-0.17388038107195036,-0.1629636099148617,0.01105748342811301,-0.21527403690722716,-0.23617545841507503,0.2824163370499081,0.2402497405924961,0.1376157268268482,0.020073424304147602,0.24039278956956678
4023,0.021628371003538205,-0.15639451274293187,-0.019878823548818536,-0.1358397386945237,-0.1734597355630651,0.20100272582674822,0.084291465591391,0.02008360375657159,-0.07326753684010934,0.18517357297117998
4119,-0.0034282336022779802,0.034565664401312125,0.0035457015288811178,0.04796189701909137,0.023502693152286223,0.010204396297756352,-0.11039502731123738,-0.10701956407821311,0.0239384130293677,-0.04226145178589852
4129,0.2680507220402687,0.29228229994780686,0.1857573872619378,-0.08076541791086961,0.22012037993025424,-0.019438051289409692,-0.24278396331238353,-0.3422870898807411,-0.22133633965341984,0.01797765111446304
4130,-0.12944816169601206,0.11784816189378534,0.218656363086906,0.06953129889188239,0.005928575912865048,-0.05703506353583718,-0.10328001757687899,-0.07597001595216368,0.24759330603518848,-0.09024881952781844
4176,0.07286033022470383,-0.0799758688634618,-0.08169621600062893,0.19386508769741315,0.16181745471415393,-0.19386887239125236,-0.10217833619628039,0.03170098335767536,0.04774320314316793,-0.20648716582666565
4259,-0.14236634037702647,0.41370788805707714,0.6469235915605751,0.03538002465765239,0.08287083426093493,-0.0683139677218239,-0.23054045464531317,-0.22045369719986418,0.00887948052045024,-0.06820705960518772
4536,0.2665538269861842,0.17004390644269082,0.37433771245252656,-0.3650028197274205,-0.00388785259739121,0.21295107714297468,-0.09754349966135124,-0.4867602728738306,-0.25386019590454767,0.274596899552879
4706,0.4159000443250631,-0.08609831643741232,-0.057962817980611814,-0.1610305142365662,0.07848547970307988,0.07445769898362439,0.14006433060713455,-0.005682167396867957,-0.13499806496965436,0.133934192497278
0012,-0.07512735333174365,0.01716410309362135,0.12307339382026139,-0.10153455211567179,-0.12802511369097455,0.07214338171701185,0.04678688553599728,-0.07318813286716094,6.702960735643379e-4,0.0864464164293099
0018,-0.15908063362638733,0.12027430022253867,0.07246153035312126,0.10312646533795637,0.0783097905687817,-0.12833914868300858,-0.04087206987661604,0.04858708914022493,-0.038665619537903394,-0.08024859792817224
0075,0.15254059123337083,-0.027810892401580623,-0.11243084108002982,0.1553622428518142,0.25279008334023895,-0.23035704852903194,-0.07616152572597573,0.04035571254405459,-0.1304371182523071,-0.17676433841422237
0085,0.20435480028093833,0.13519279193717065,-0.02104285860854043,-0.0617907477353324,0.09536241475995684,0.044548762719432866,-0.13000286500607625,-0.1909592916621047,-0.197463144601809,0.027041271434155113
0267,-0.3094055241930541,-0.07587033359069789,0.06093956714594193,-0.04665929955835078,-0.24500324361580048,0.08755668222781936,0.16241022757805051,0.1417110210626431,-0.03326835800847758,0.0845371846015813
0373,-0.09684624097067368,0.03638098485060634,-0.08107764501701856,0.2393740609746277,0.3749637774674151,-0.13981128417845426,-0.08081874485829203,0.1055886031916371,0.1464004986985773,-0.23252434750407927
0510,0.0591653359652751,-0.01547188750358724,-0.12144173835324229,0.10437952146745531,0.060944547584928614,-0.11981923527771005,-0.024921695675251713,0.04968501681087848,-0.09806913688615691,-0.09225127298209285
