gene_id,module,gene_name,Connectivity.kTotal,Connectivity.kWithin
ENSG00000101336,green,HCK,107.19024334546111,1
ENSG00000120899,turquoise,PTK2B,44.98416130616324,1
ENSG00000124693,salmon,HIST1H3B,316.8126214950194,1
ENSG00000126062,black,TMEM115,754.9103978647948,1
ENSG00000131747,pink,TOP2A,32.49538515621716,1
ENSG00000143217,purple,PVRL4,103.65662090395423,1
ENSG00000165805,brown,C12orf50,757.7085908584618,1
ENSG00000196504,greenyellow,PRPF40A,273.5893426241721,1
ENSG00000206538,blue,VGLL3,96.31576830643233,1
ENSG00000183735,blue,TBK1,110.79574592231471,0.999089335940769
ENSG00000188738,brown,FSIP2,710.602276986847,0.9871502373606771
ENSG00000144406,brown,UNC80,748.0691399027202,0.9870678055791893
ENSG00000162517,black,PEF1,769.5535978873132,0.9803793588201744
ENSG00000162924,brown,REL,790.4605726380535,0.9801996577754307
ENSG00000126550,brown,HTN1,748.4666353078896,0.9761156122623238
ENSG00000133138,brown,TBC1D8B,792.3091664683427,0.9741615226061554
ENSG00000143951,brown,WDPCP,742.5285171494688,0.9740259182998802
ENSG00000131408,black,NR1H2,753.6352894213735,0.9692109820036241
ENSG00000106258,brown,CYP3A5,685.4297434534087,0.9671305432832575
ENSG00000129521,turquoise,EGLN3,44.010626484765595,0.9653233200260108
ENSG00000104164,brown,BLOC1S6,766.287289019119,0.9639509012426931
ENSG00000198162,blue,MAN1A2,89.64338628374269,0.9591638045814689
ENSG00000115947,brown,ORC4,688.6529472295251,0.9587840500205361
ENSG00000125835,black,SNRPB,748.9201688431652,0.9457522940724282
ENSG00000011009,black,LYPLA2,787.5926386428038,0.9435878842214894
ENSG00000116685,black,KIAA2013,679.9809252528067,0.9429457748051614
ENSG00000197496,turquoise,SLC2A10,51.85181105198623,0.9429310578470472
ENSG00000155545,blue,MIER3,95.7784111691088,0.9345357949619157
ENSG00000117410,black,ATP6V0B,707.9824379925269,0.9336775215384946
ENSG00000105583,black,WDR83OS,718.8647531280556,0.9322204332338889
ENSG00000090054,blue,SPTLC1,111.48022664840364,0.9176918551200581
ENSG00000136231,blue,IGF2BP3,92.0254368914812,0.9158261541622769
ENSG00000175707,black,C1orf172,663.2789451517075,0.9152950399760321
ENSG00000182544,black,MFSD5,724.241642882165,0.9149031427664128
ENSG00000196747,salmon,HIST1H2AI,363.8351811579884,0.9145399633639016
ENSG00000196331,salmon,HIST1H2BO,178.0356762692024,0.9126318504062992
ENSG00000254087,purple,LYN,49.36376760204349,0.9103346135073526
ENSG00000184825,salmon,HIST1H2AH,323.76090026635904,0.9053960587357708
ENSG00000138138,blue,ATAD1,102.35583526336207,0.8962413006765307
ENSG00000256316,salmon,HIST1H3F,397.95543613883393,0.8952875600820077
ENSG00000185130,salmon,HIST1H2BL,263.2593578997232,0.8875895720864891
ENSG00000198668,purple,CALM1,49.380124050389156,0.8873094848539521
ENSG00000100815,greenyellow,TRIP11,278.31490017697996,0.8843817712101008
ENSG00000115590,turquoise,IL1R2,38.03762954942799,0.8789610204390838
